(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(1, {'lat': 14.575276764531907, 'lon': 120.9639358520508})
(2, {'lat': 14.575276764531907, 'lon': 120.96754074096681})
(3, {'lat': 14.575276764531907, 'lon': 120.97114562988283})
(4, {'lat': 14.575276764531907, 'lon': 120.97475051879884})
(5, {'lat': 14.575276764531907, 'lon': 120.97835540771486})
(6, {'lat': 14.575276764531907, 'lon': 120.98196029663087})
(7, {'lat': 14.575276764531907, 'lon': 120.98556518554689})
(8, {'lat': 14.575276764531907, 'lon': 120.9891700744629})
(9, {'lat': 14.575276764531907, 'lon': 120.99277496337892})
(10, {'lat': 14.575276764531907, 'lon': 120.99637985229494})
(11, {'lat': 14.575276764531907, 'lon': 120.99998474121095})
(12, {'lat': 14.575276764531907, 'lon': 121.00358963012697})
(13, {'lat': 14.575276764531907, 'lon': 121.00719451904298})
(14, {'lat': 14.575276764531907, 'lon': 121.010799407959})
(15, {'lat': 14.575276764531907, 'lon': 121.01440429687501})
(16, {'lat': 14.578931746996783, 'lon': 120.96033096313478})
(17, {'lat': 14.578931746996783, 'lon': 120.9639358520508})
(18, {'lat': 14.578931746996783, 'lon': 120.96754074096681})
(19, {'lat': 14.578931746996783, 'lon': 120.97114562988283})
(20, {'lat': 14.578931746996783, 'lon': 120.97475051879884})
(21, {'lat': 14.578931746996783, 'lon': 120.97835540771486})
(22, {'lat': 14.578931746996783, 'lon': 120.98196029663087})
(23, {'lat': 14.578931746996783, 'lon': 120.98556518554689})
(24, {'lat': 14.578931746996783, 'lon': 120.9891700744629})
(25, {'lat': 14.578931746996783, 'lon': 120.99277496337892})
(26, {'lat': 14.578931746996783, 'lon': 120.99637985229494})
(27, {'lat': 14.578931746996783, 'lon': 120.99998474121095})
(28, {'lat': 14.578931746996783, 'lon': 121.00358963012697})
(29, {'lat': 14.578931746996783, 'lon': 121.00719451904298})
(30, {'lat': 14.578931746996783, 'lon': 121.010799407959})
(31, {'lat': 14.578931746996783, 'lon': 121.01440429687501})
(32, {'lat': 14.582586668821433, 'lon': 120.96033096313478})
(33, {'lat': 14.582586668821433, 'lon': 120.9639358520508})
(34, {'lat': 14.582586668821433, 'lon': 120.96754074096681})
(35, {'lat': 14.582586668821433, 'lon': 120.97114562988283})
(36, {'lat': 14.582586668821433, 'lon': 120.97475051879884})
(37, {'lat': 14.582586668821433, 'lon': 120.97835540771486})
(38, {'lat': 14.582586668821433, 'lon': 120.98196029663087})
(39, {'lat': 14.582586668821433, 'lon': 120.98556518554689})
(40, {'lat': 14.582586668821433, 'lon': 120.9891700744629})
(41, {'lat': 14.582586668821433, 'lon': 120.99277496337892})
(42, {'lat': 14.582586668821433, 'lon': 120.99637985229494})
(43, {'lat': 14.582586668821433, 'lon': 120.99998474121095})
(44, {'lat': 14.582586668821433, 'lon': 121.00358963012697})
(45, {'lat': 14.582586668821433, 'lon': 121.00719451904298})
(46, {'lat': 14.582586668821433, 'lon': 121.010799407959})
(47, {'lat': 14.582586668821433, 'lon': 121.01440429687501})
(48, {'lat': 14.586075401254794, 'lon': 120.96033096313478})
(49, {'lat': 14.586075401254794, 'lon': 120.9639358520508})
(50, {'lat': 14.586075401254794, 'lon': 120.96754074096681})
(51, {'lat': 14.586075401254794, 'lon': 120.97114562988283})
(52, {'lat': 14.586075401254794, 'lon': 120.97475051879884})
(53, {'lat': 14.586075401254794, 'lon': 120.97835540771486})
(54, {'lat': 14.586075401254794, 'lon': 120.98196029663087})
(55, {'lat': 14.586075401254794, 'lon': 120.98556518554689})
(56, {'lat': 14.586075401254794, 'lon': 120.9891700744629})
(57, {'lat': 14.586075401254794, 'lon': 120.99277496337892})
(58, {'lat': 14.586075401254794, 'lon': 120.99637985229494})
(59, {'lat': 14.586075401254794, 'lon': 120.99998474121095})
(60, {'lat': 14.586075401254794, 'lon': 121.00358963012697})
(61, {'lat': 14.586075401254794, 'lon': 121.00719451904298})
(62, {'lat': 14.586075401254794, 'lon': 121.010799407959})
(63, {'lat': 14.586075401254794, 'lon': 121.01440429687501})
(64, {'lat': 14.58973020451531, 'lon': 120.96033096313478})
(65, {'lat': 14.58973020451531, 'lon': 120.9639358520508})
(66, {'lat': 14.58973020451531, 'lon': 120.96754074096681})
(67, {'lat': 14.58973020451531, 'lon': 120.97114562988283})
(68, {'lat': 14.58973020451531, 'lon': 120.97475051879884})
(69, {'lat': 14.58973020451531, 'lon': 120.97835540771486})
(70, {'lat': 14.58973020451531, 'lon': 120.98196029663087})
(71, {'lat': 14.58973020451531, 'lon': 120.98556518554689})
(72, {'lat': 14.58973020451531, 'lon': 120.9891700744629})
(73, {'lat': 14.58973020451531, 'lon': 120.99277496337892})
(74, {'lat': 14.58973020451531, 'lon': 120.99637985229494})
(75, {'lat': 14.58973020451531, 'lon': 120.99998474121095})
(76, {'lat': 14.58973020451531, 'lon': 121.00358963012697})
(77, {'lat': 14.58973020451531, 'lon': 121.00719451904298})
(78, {'lat': 14.58973020451531, 'lon': 121.010799407959})
(79, {'lat': 14.58973020451531, 'lon': 121.01440429687501})
(80, {'lat': 14.593384947094638, 'lon': 120.96033096313478})
(81, {'lat': 14.593384947094638, 'lon': 120.9639358520508})
(82, {'lat': 14.593384947094638, 'lon': 120.96754074096681})
(83, {'lat': 14.593384947094638, 'lon': 120.97114562988283})
(84, {'lat': 14.593384947094638, 'lon': 120.97475051879884})
(85, {'lat': 14.593384947094638, 'lon': 120.97835540771486})
(86, {'lat': 14.593384947094638, 'lon': 120.98196029663087})
(87, {'lat': 14.593384947094638, 'lon': 120.98556518554689})
(88, {'lat': 14.593384947094638, 'lon': 120.9891700744629})
(89, {'lat': 14.593384947094638, 'lon': 120.99277496337892})
(90, {'lat': 14.593384947094638, 'lon': 120.99637985229494})
(91, {'lat': 14.593384947094638, 'lon': 120.99998474121095})
(92, {'lat': 14.593384947094638, 'lon': 121.00358963012697})
(93, {'lat': 14.593384947094638, 'lon': 121.00719451904298})
(94, {'lat': 14.593384947094638, 'lon': 121.010799407959})
(95, {'lat': 14.593384947094638, 'lon': 121.01440429687501})
(96, {'lat': 14.596873508392006, 'lon': 120.96033096313478})
(97, {'lat': 14.596873508392006, 'lon': 120.9639358520508})
(98, {'lat': 14.596873508392006, 'lon': 120.96754074096681})
(99, {'lat': 14.596873508392006, 'lon': 120.97114562988283})
(100, {'lat': 14.596873508392006, 'lon': 120.97475051879884})
(101, {'lat': 14.596873508392006, 'lon': 120.97835540771486})
(102, {'lat': 14.596873508392006, 'lon': 120.98196029663087})
(103, {'lat': 14.596873508392006, 'lon': 120.98556518554689})
(104, {'lat': 14.596873508392006, 'lon': 120.9891700744629})
(105, {'lat': 14.596873508392006, 'lon': 120.99277496337892})
(106, {'lat': 14.596873508392006, 'lon': 120.99637985229494})
(107, {'lat': 14.596873508392006, 'lon': 120.99998474121095})
(108, {'lat': 14.596873508392006, 'lon': 121.00358963012697})
(109, {'lat': 14.596873508392006, 'lon': 121.00719451904298})
(110, {'lat': 14.596873508392006, 'lon': 121.010799407959})
(111, {'lat': 14.596873508392006, 'lon': 121.01440429687501})
(112, {'lat': 14.60052813232714, 'lon': 120.96033096313478})
(113, {'lat': 14.60052813232714, 'lon': 120.9639358520508})
(114, {'lat': 14.60052813232714, 'lon': 120.96754074096681})
(115, {'lat': 14.60052813232714, 'lon': 120.97114562988283})
(116, {'lat': 14.60052813232714, 'lon': 120.97475051879884})
(117, {'lat': 14.60052813232714, 'lon': 120.97835540771486})
(118, {'lat': 14.60052813232714, 'lon': 120.98196029663087})
(119, {'lat': 14.60052813232714, 'lon': 120.98556518554689})
(120, {'lat': 14.60052813232714, 'lon': 120.9891700744629})
(121, {'lat': 14.60052813232714, 'lon': 120.99277496337892})
(122, {'lat': 14.60052813232714, 'lon': 120.99637985229494})
(123, {'lat': 14.60052813232714, 'lon': 120.99998474121095})
