(0, {'lat': 14.579430148998473, 'lon': 120.96599578857423})
(1, {'lat': 14.579430148998473, 'lon': 120.96960067749025})
(2, {'lat': 14.579430148998473, 'lon': 120.97320556640626})
(3, {'lat': 14.579430148998473, 'lon': 120.97681045532228})
(4, {'lat': 14.579430148998473, 'lon': 120.9804153442383})
(5, {'lat': 14.579430148998473, 'lon': 120.98402023315431})
(6, {'lat': 14.579430148998473, 'lon': 120.98762512207033})
(7, {'lat': 14.579430148998473, 'lon': 120.99123001098634})
(8, {'lat': 14.579430148998473, 'lon': 120.99483489990236})
(9, {'lat': 14.579430148998473, 'lon': 120.99843978881837})
(10, {'lat': 14.579430148998473, 'lon': 121.00204467773439})
(11, {'lat': 14.579430148998473, 'lon': 121.0056495666504})
(12, {'lat': 14.579430148998473, 'lon': 121.00925445556642})
(13, {'lat': 14.58308506255293, 'lon': 120.96599578857423})
(14, {'lat': 14.58308506255293, 'lon': 120.96960067749025})
(15, {'lat': 14.58308506255293, 'lon': 120.97320556640626})
(16, {'lat': 14.58308506255293, 'lon': 120.97681045532228})
(17, {'lat': 14.58308506255293, 'lon': 120.9804153442383})
(18, {'lat': 14.58308506255293, 'lon': 120.98402023315431})
(19, {'lat': 14.58308506255293, 'lon': 120.98762512207033})
(20, {'lat': 14.58308506255293, 'lon': 120.99123001098634})
(21, {'lat': 14.58308506255293, 'lon': 120.99483489990236})
(22, {'lat': 14.58308506255293, 'lon': 120.99843978881837})
(23, {'lat': 14.58308506255293, 'lon': 121.00204467773439})
(24, {'lat': 14.58308506255293, 'lon': 121.0056495666504})
(25, {'lat': 14.58308506255293, 'lon': 121.00925445556642})
(26, {'lat': 14.586739915451384, 'lon': 120.96599578857423})
(27, {'lat': 14.586739915451384, 'lon': 120.96960067749025})
(28, {'lat': 14.586739915451384, 'lon': 120.97320556640626})
(29, {'lat': 14.586739915451384, 'lon': 120.97681045532228})
(30, {'lat': 14.586739915451384, 'lon': 120.9804153442383})
(31, {'lat': 14.586739915451384, 'lon': 120.98402023315431})
(32, {'lat': 14.586739915451384, 'lon': 120.98762512207033})
(33, {'lat': 14.586739915451384, 'lon': 120.99123001098634})
(34, {'lat': 14.586739915451384, 'lon': 120.99483489990236})
(35, {'lat': 14.586739915451384, 'lon': 120.99843978881837})
(36, {'lat': 14.586739915451384, 'lon': 121.00204467773439})
(37, {'lat': 14.586739915451384, 'lon': 121.0056495666504})
(38, {'lat': 14.586739915451384, 'lon': 121.00925445556642})
(39, {'lat': 14.590228582076893, 'lon': 120.96599578857423})
(40, {'lat': 14.590228582076893, 'lon': 120.96960067749025})
(41, {'lat': 14.590228582076893, 'lon': 120.97320556640626})
(42, {'lat': 14.590228582076893, 'lon': 120.97681045532228})
(43, {'lat': 14.590228582076893, 'lon': 120.9804153442383})
(44, {'lat': 14.590228582076893, 'lon': 120.98402023315431})
(45, {'lat': 14.590228582076893, 'lon': 120.98762512207033})
(46, {'lat': 14.590228582076893, 'lon': 120.99123001098634})
(47, {'lat': 14.590228582076893, 'lon': 120.99483489990236})
(48, {'lat': 14.590228582076893, 'lon': 120.99843978881837})
(49, {'lat': 14.590228582076893, 'lon': 121.00204467773439})
(50, {'lat': 14.590228582076893, 'lon': 121.0056495666504})
(51, {'lat': 14.590228582076893, 'lon': 121.00925445556642})
(52, {'lat': 14.59388331638043, 'lon': 120.96599578857423})
(53, {'lat': 14.59388331638043, 'lon': 120.96960067749025})
(54, {'lat': 14.59388331638043, 'lon': 120.97320556640626})
(55, {'lat': 14.59388331638043, 'lon': 120.97681045532228})
(56, {'lat': 14.59388331638043, 'lon': 120.9804153442383})
(57, {'lat': 14.59388331638043, 'lon': 120.98402023315431})
(58, {'lat': 14.59388331638043, 'lon': 120.98762512207033})
(59, {'lat': 14.59388331638043, 'lon': 120.99123001098634})
(60, {'lat': 14.59388331638043, 'lon': 120.99483489990236})
(61, {'lat': 14.59388331638043, 'lon': 120.99843978881837})
(62, {'lat': 14.59388331638043, 'lon': 121.00204467773439})
(63, {'lat': 14.59388331638043, 'lon': 121.0056495666504})
(64, {'lat': 14.59388331638043, 'lon': 121.00925445556642})
(65, {'lat': 14.597537989987021, 'lon': 120.96599578857423})
(66, {'lat': 14.597537989987021, 'lon': 120.96960067749025})
(67, {'lat': 14.597537989987021, 'lon': 120.97320556640626})
(68, {'lat': 14.597537989987021, 'lon': 120.97681045532228})
(69, {'lat': 14.597537989987021, 'lon': 120.9804153442383})
(70, {'lat': 14.597537989987021, 'lon': 120.98402023315431})
(71, {'lat': 14.597537989987021, 'lon': 120.98762512207033})
(72, {'lat': 14.597537989987021, 'lon': 120.99123001098634})
(73, {'lat': 14.597537989987021, 'lon': 120.99483489990236})
(74, {'lat': 14.597537989987021, 'lon': 120.99843978881837})
(75, {'lat': 14.597537989987021, 'lon': 121.00204467773439})
(76, {'lat': 14.597537989987021, 'lon': 121.0056495666504})
(77, {'lat': 14.597537989987021, 'lon': 121.00925445556642})
(78, {'lat': 14.601026485432076, 'lon': 120.96599578857423})
(79, {'lat': 14.601026485432076, 'lon': 120.96960067749025})
(80, {'lat': 14.601026485432076, 'lon': 120.97320556640626})
(81, {'lat': 14.601026485432076, 'lon': 120.97681045532228})
(82, {'lat': 14.601026485432076, 'lon': 120.9804153442383})
(83, {'lat': 14.601026485432076, 'lon': 120.98402023315431})
(84, {'lat': 14.601026485432076, 'lon': 120.98762512207033})
(85, {'lat': 14.601026485432076, 'lon': 120.99123001098634})
(86, {'lat': 14.601026485432076, 'lon': 120.99483489990236})
(87, {'lat': 14.601026485432076, 'lon': 120.99843978881837})
(88, {'lat': 14.601026485432076, 'lon': 121.00204467773439})
(89, {'lat': 14.601026485432076, 'lon': 121.0056495666504})
(90, {'lat': 14.601026485432076, 'lon': 121.00925445556642})
(91, {'lat': 14.604681040363687, 'lon': 120.96599578857423})
(92, {'lat': 14.604681040363687, 'lon': 120.96960067749025})
(93, {'lat': 14.604681040363687, 'lon': 120.97320556640626})
(94, {'lat': 14.604681040363687, 'lon': 120.97681045532228})
(95, {'lat': 14.604681040363687, 'lon': 120.9804153442383})
(96, {'lat': 14.604681040363687, 'lon': 120.98402023315431})
(97, {'lat': 14.604681040363687, 'lon': 120.98762512207033})
(98, {'lat': 14.604681040363687, 'lon': 120.99123001098634})
(99, {'lat': 14.604681040363687, 'lon': 120.99483489990236})
(100, {'lat': 14.604681040363687, 'lon': 120.99843978881837})
(101, {'lat': 14.604681040363687, 'lon': 121.00204467773439})
(102, {'lat': 14.604681040363687, 'lon': 121.0056495666504})
